2003-08-18, 0.000000
2003-08-19, 0.000000
2003-08-20, 0.000000
2003-08-21, 10008.000000
2003-08-22, 10016.000000
2003-08-25, 10040.000000
2003-08-26, 10048.000000
2003-08-27, 10058.000000
2003-08-28, 10077.000000
2003-08-29, 10087.000000
2003-09-01, 10118.000000
2003-09-02, 10124.000000
2003-09-03, 10129.000000
2003-09-04, 10138.000000
2003-09-05, 10150.000000
2003-09-08, 10172.000000
2003-09-09, 10179.000000
2003-09-10, 10185.000000
2003-09-11, 10199.000000
2003-09-12, 10208.000000
2003-09-15, 10232.000000
2003-09-16, 10241.000000
2003-09-17, 10247.000000
2003-09-18, 10255.000000
2003-09-19, 10270.000000
2003-09-22, 10290.000000
2003-09-23, 10296.000000
2003-09-24, 10305.000000
2003-09-25, 10311.000000
2003-09-26, 10319.000000
2003-09-29, 10341.000000
2003-09-30, 10348.000000
2003-10-01, 10354.000000
2003-10-02, 10360.000000
2003-10-03, 10368.000000
2003-10-06, 10391.000000
2003-10-07, 10399.000000
2003-10-08, 10412.000000
2003-10-09, 10431.000000
2003-10-10, 10439.000000
2003-10-13, 10460.000000
2003-10-14, 10468.000000
2003-10-15, 10475.000000
2003-10-16, 10488.000000
2003-10-17, 10495.000000
2003-10-20, 10514.000000
2003-10-21, 10518.000000
2003-10-22, 10526.000000
2003-10-23, 10533.000000
2003-10-24, 10541.000000
2003-10-27, 10561.000000
2003-10-28, 10005.000000
2003-10-30, 10014.000000
2003-10-31, 10021.000000
2003-11-03, 10040.000000
2003-11-04, 10047.000000
2003-11-05, 10053.000000
2003-11-06, 10059.000000
2003-11-07, 10062.000000
2003-11-10, 10078.000000
2003-11-11, 10086.000000
2003-11-12, 10093.000000
2003-11-13, 10099.000000
2003-11-14, 10107.000000
2003-11-17, 10123.000000
2003-11-18, 10127.000000
2003-11-19, 10132.000000
2003-11-20, 10137.000000
2003-11-21, 10141.000000
2003-11-24, 10153.000000
2003-11-28, 10174.000000
2003-12-01, 10190.000000
2003-12-02, 10194.000000
2003-12-03, 10197.000000
2003-12-04, 10205.000000
2003-12-05, 10209.000000
2003-12-08, 10226.000000
2003-12-09, 10234.000000
2003-12-10, 10244.000000
2003-12-11, 10248.000000
2003-12-12, 10251.000000
2003-12-15, 10268.000000
2003-12-16, 10272.000000
2003-12-17, 10279.000000
2003-12-18, 10283.000000
2003-12-19, 10286.000000
2003-12-22, 10302.000000
2003-12-23, 10304.000000
2003-12-24, 10306.000000
2003-12-25, 10310.000000
2003-12-26, 10317.000000
2003-12-29, 10331.000000
2003-12-30, 10336.000000
2003-12-31, 10341.000000
2004-01-02, 10353.000000
2004-01-05, 10370.000000
2004-01-06, 10380.000000
2004-01-07, 10386.000000
2004-01-08, 10392.000000
2004-01-09, 10398.000000
2004-01-12, 10413.000000
2004-01-13, 10420.000000
2004-01-14, 10427.000000
2004-01-15, 10430.000000
2004-01-16, 10435.000000
2004-01-19, 10452.000000
2004-01-20, 10455.000000
2004-01-21, 10459.000000
2004-01-22, 10474.000000
2004-01-23, 10479.000000
2004-01-26, 10497.000000
2004-01-27, 10504.000000
2004-01-28, 10512.000000
2004-01-29, 10520.000000
2004-01-30, 10526.000000
2004-02-05, 10558.000000
2004-02-06, 10568.000000
2004-02-09, 10584.000000
2004-02-10, 10588.000000
2004-02-11, 10593.000000
2004-02-12, 10598.000000
2004-02-13, 10606.000000
2004-02-16, 10622.000000
2004-02-17, 10630.000000
2004-02-18, 10639.000000
2004-02-19, 10649.000000
2004-02-20, 10655.000000
2004-02-23, 10671.000000
2004-02-24, 10677.000000
2004-02-25, 10681.000000
2004-02-26, 10688.000000
2004-02-27, 10694.000000
2004-03-01, 10722.000000
2004-03-02, 10727.000000
2004-03-03, 10736.000000
2004-03-04, 10742.000000
2004-03-05, 10748.000000
2004-03-08, 10764.000000
2004-03-09, 10766.000000
2004-03-10, 10770.000000
2004-03-11, 10774.000000
2004-03-12, 10779.000000
2004-03-15, 10795.000000
2004-03-16, 10799.000000
2004-03-17, 10804.000000
2004-03-18, 10809.000000
2004-03-19, 10813.000000
2004-03-22, 10831.000000
2004-03-23, 10835.000000
2004-03-24, 10841.000000
2004-03-25, 10848.000000
2004-03-26, 10853.000000
2004-03-29, 10869.000000
2004-03-30, 10876.000000
2004-03-31, 10881.000000
2004-04-01, 10886.000000
2004-04-02, 10891.000000
2004-04-05, 10905.000000
2004-04-06, 10911.000000
2004-04-07, 10916.000000
2004-04-08, 10923.000000
2004-04-09, 10932.000000
2004-04-12, 10948.000000
2004-04-13, 10953.000000
2004-04-14, 10958.000000
2004-04-15, 10962.000000
2004-04-16, 10967.000000
2004-04-19, 10982.000000
2004-04-20, 10988.000000
2004-04-21, 10993.000000
2004-04-22, 11016.000000
2004-04-26, 11035.000000
2004-04-27, 11039.000000
2004-04-28, 11043.000000
2004-04-29, 11052.000000
2004-04-30, 11055.000000
2004-05-03, 11069.000000
2004-05-04, 11075.000000
2004-05-05, 11077.000000
2004-05-06, 11087.000000
2004-05-07, 11091.000000
2004-05-10, 11105.000000
2004-05-11, 11105.000000
2004-05-12, 11106.000000
2004-05-13, 11159.000000
2004-05-14, 11164.000000
2004-05-17, 11190.000000
2004-05-18, 11199.000000
2004-05-20, 11211.000000
2004-05-21, 11216.000000
2004-05-24, 11228.000000
2004-05-25, 11234.000000
2004-05-26, 11239.000000
2004-05-27, 11285.000000
2004-05-28, 11289.000000
2004-05-31, 11306.000000
2004-06-01, 11313.000000
2004-06-02, 11320.000000
2004-06-03, 11325.000000
2004-06-04, 11330.000000
2004-06-07, 11346.000000
2004-06-08, 11355.000000
2004-06-09, 11361.000000
2004-06-10, 11370.000000
2004-06-11, 11376.000000
2004-06-14, 11399.000000
2004-06-15, 11404.000000
2004-06-16, 11407.000000
2004-06-17, 11421.000000
2004-06-18, 11428.000000
2004-06-21, 11448.000000
2004-06-22, 11450.000000
2004-06-23, 11456.000000
2004-06-24, 11460.000000
2004-06-25, 11468.000000
2004-06-28, 11485.000000
2004-06-29, 11489.000000
2004-06-30, 11495.000000
2004-07-01, 11503.000000
